date,wilaya,temperature,humidity,wind_speed,soil_salinity,notes
2025-04-18,Djelfa,37.3,64,4.5,3.23,Sunny
2025-04-18,Jijel,22.1,79,5.2,4.73,Rainy
2025-04-18,Sétif,21.2,50,23.6,4.35,Sunny
2025-04-18,Saïda,21.9,11,29.9,0.98,Rainy
2025-04-18,Skikda,31.5,73,27.3,3.94,Stormy
2025-04-18,Sidi Bel Abbès,30.3,76,8.7,3.02,Cloudy
2025-04-18,Annaba,26.3,36,23.0,4.33,Stormy
2025-04-18,Guelma,10.1,30,21.7,1.1,Stormy
2025-04-18,Constantine,37.0,44,17.2,3.21,Stormy
2025-04-18,Médéa,26.9,29,15.1,1.59,Hot
2025-04-18,Mostaganem,34.5,61,12.3,3.73,Sunny
2025-04-18,MSila,35.4,55,29.8,1.19,Sunny
2025-04-18,Mascara,11.7,18,26.6,4.06,Rainy
2025-04-18,Ouargla,16.6,69,2.4,1.61,Cold
2025-04-18,Oran,21.5,33,22.4,3.4,Cold
2025-04-18,El Bayadh,38.7,79,3.9,1.96,Stormy
2025-04-19,Adrar,16.3,54,17.6,2.52,Sunny
2025-04-19,Chlef,16.1,47,11.2,2.91,Rainy
2025-04-19,Laghouat,27.3,27,3.8,0.82,Hot
2025-04-19,Oum El Bouaghi,12.4,81,15.5,4.38,Cold
2025-04-19,Batna,39.9,64,5.9,4.83,Stormy
2025-04-19,Béjaïa,14.9,30,28.6,2.82,Hot
2025-04-19,Biskra,18.5,32,1.9,3.98,Windy
2025-04-19,Béchar,21.2,23,20.6,4.84,Sunny
2025-04-19,Blida,21.2,65,26.9,2.19,Cloudy
2025-04-19,Bouira,10.0,55,8.1,3.87,Rainy
2025-04-19,Tamanrasset,23.5,12,20.0,3.97,Stormy
2025-04-19,Tébessa,26.7,73,13.8,0.71,Stormy
2025-04-19,Tlemcen,27.4,60,8.5,4.48,Hot
2025-04-19,Tiaret,13.3,24,19.7,4.11,Rainy
2025-04-19,Tizi Ouzou,10.5,37,7.8,0.61,Cloudy
2025-04-19,Algiers,22.6,75,20.0,1.61,Windy
2025-04-19,Djelfa,24.8,11,11.3,0.76,Stormy
2025-04-19,Jijel,29.2,78,17.3,3.24,Cold
2025-04-19,Sétif,36.1,43,19.2,2.8,Sunny
2025-04-19,Saïda,13.2,26,29.4,1.82,Sunny
2025-04-19,Skikda,23.1,26,7.6,3.38,Cold
2025-04-19,Sidi Bel Abbès,23.6,68,5.5,1.18,Sunny
2025-04-19,Annaba,37.7,87,17.1,4.46,Stormy
2025-04-19,Guelma,22.8,47,20.8,1.45,Windy
2025-04-19,Constantine,25.1,50,1.1,1.24,Windy
2025-04-19,Médéa,27.8,40,1.9,2.99,Cloudy
2025-04-19,Mostaganem,38.0,78,4.8,4.82,Cloudy
2025-04-19,MSila,16.9,28,28.1,4.33,Sunny
2025-04-19,Mascara,20.6,44,8.2,4.78,Windy
2025-04-19,Ouargla,34.0,16,7.6,0.56,Windy
2025-04-19,Oran,35.7,88,9.4,4.97,Sunny
2025-04-19,El Bayadh,31.1,42,0.7,1.71,Cold
2025-04-20,Adrar,28.9,82,20.4,4.74,Cold
2025-04-20,Chlef,34.4,28,10.0,1.03,Windy
2025-04-20,Laghouat,10.5,52,28.9,3.94,Hot
2025-04-20,Oum El Bouaghi,25.5,50,20.8,3.36,Cold
2025-04-20,Batna,36.4,68,0.1,4.09,Sunny
2025-04-20,Béjaïa,12.9,14,0.6,3.8,Cloudy
2025-04-20,Biskra,19.5,83,0.1,2.0,Windy
2025-04-20,Béchar,29.9,90,26.4,2.09,Cold
2025-04-20,Blida,22.2,79,1.1,3.32,Sunny
2025-04-20,Bouira,25.2,55,15.0,1.41,Hot
2025-04-20,Tamanrasset,28.5,82,24.2,1.91,Windy
2025-04-20,Tébessa,30.5,60,24.8,3.39,Rainy
2025-04-20,Tlemcen,33.3,16,16.4,3.62,Rainy
2025-04-20,Tiaret,30.1,69,22.9,3.77,Cloudy
2025-04-20,Tizi Ouzou,33.1,39,28.1,1.04,Sunny
2025-04-20,Algiers,39.6,48,0.9,0.94,Cloudy
2025-04-20,Djelfa,38.8,84,10.4,2.71,Cloudy
2025-04-20,Jijel,32.1,25,3.8,1.21,Sunny
2025-04-20,Sétif,32.3,86,14.7,1.94,Sunny
2025-04-20,Saïda,39.2,22,18.6,1.22,Windy
2025-04-20,Skikda,26.9,86,16.7,2.23,Sunny
2025-04-20,Sidi Bel Abbès,36.0,85,13.8,3.92,Cold
2025-04-20,Annaba,33.6,63,26.7,4.31,Sunny
2025-04-20,Guelma,19.6,51,26.1,2.99,Sunny
2025-04-20,Constantine,28.3,51,21.2,0.76,Sunny
2025-04-20,Médéa,19.4,90,7.9,4.01,Rainy
2025-04-20,Mostaganem,31.8,21,4.2,1.67,Cloudy
2025-04-20,MSila,28.7,52,9.2,1.24,Windy
2025-04-20,Mascara,30.7,35,11.5,2.47,Rainy
2025-04-20,Ouargla,35.9,17,13.8,1.53,Sunny
2025-04-20,Oran,23.4,50,24.6,3.12,Rainy
2025-04-20,El Bayadh,39.1,13,0.5,1.54,Windy
